{'title': '这个艾琳又是谁啊', 'tid': '36203051', 'createTime': 1683382442.0, 'uid': '38828889'}
{'title': '我不能理解为什么都想讲道理，不能直接对喷吗？', 'tid': '36119295', 'createTime': 1682730902.0, 'uid': '65000685'}
{'title': '长文贴 站台事件之我见', 'tid': '36119239', 'createTime': 1682730397.0, 'uid': '64856812'}
{'title': '兄弟们推荐一点.', 'tid': '36119222', 'createTime': 1682730263.0, 'uid': '64976755'}
{'title': '话说什么时候才有胖头斌尬带玄冥二老右手开黑啊，我还是觉得这个班子开黑好看。', 'tid': '36118931', 'createTime': 1682727038.0, 'uid': '64934577'}
{'title': '“水友们说冲，才参加这个活动的”“不想看请离开”', 'tid': '36118571', 'createTime': 1682717156.0, 'uid': '64239104'}
{'title': '如果你接受不了yyf带gxg直播..', 'tid': '36118545', 'createTime': 1682715869.0, 'uid': '64239104'}
{'title': '新天梯把太多人送到不属于他的位置了', 'tid': '36118515', 'createTime': 1682714336.0, 'uid': '38393003'}
{'title': '马甲的那个马眼小是怎么来的？就是单纯的食神梗吗', 'tid': '36118479', 'createTime': 1682712718.0, 'uid': '64990671'}
{'title': '为什么学院局没人玩小小啊？被砍废了吗？', 'tid': '36117958', 'createTime': 1682703057.0, 'uid': '64742326'}
{'title': '那些说戏多的', 'tid': '36117833', 'createTime': 1682701677.0, 'uid': '64856812'}
{'title': '带个歪节奏', 'tid': '36117772', 'createTime': 1682701040.0, 'uid': '62895741'}
{'title': '我放弃了，以后不看比赛了，除了东南亚，谁都干不过，这不是跟csgo一个样', 'tid': '36117609', 'createTime': 1682699592.0, 'uid': '64979243'}
{'title': '刷b站推送给我的分享下，不用回我(重点是视频内容看乐了，不用研究推送)', 'tid': '36117348', 'createTime': 1682697691.0, 'uid': '64973030'}
{'title': '呆妹泰国dota', 'tid': '36117251', 'createTime': 1682697002.0, 'uid': '60142571'}
{'title': '萌新入坑，求教如何提升水平', 'tid': '36117235', 'createTime': 1682696875.0, 'uid': '62947412'}
{'title': '右手直播真是看吐了', 'tid': '36117151', 'createTime': 1682696171.0, 'uid': '64986636'}
{'title': 'fg15兽刚刚下播说，明天单排了', 'tid': '36116972', 'createTime': 1682694899.0, 'uid': '62908558'}
{'title': '快来 看热闹了，小师妹   三酒  马雯雯   同台竞技', 'tid': '36116792', 'createTime': 1682693761.0, 'uid': '64379758'}
{'title': '我说句石化，有些人给自己加戏太过了', 'tid': '36116657', 'createTime': 1682692895.0, 'uid': '64967428'}
{'title': '听说今天有人改id去送礼物了？', 'tid': '36116544', 'createTime': 1682692085.0, 'uid': '65047098'}
{'title': '宝可梦们看似酬勤，但很多毫无进步，实则是懒', 'tid': '36116379', 'createTime': 1682691050.0, 'uid': '64724119'}
{'title': '右手为了打三酒的美杜莎开始练起火枪手了，三酒这边直接开始练斯文了', 'tid': '36116352', 'createTime': 1682690831.0, 'uid': '65010015'}
{'title': '既然讨厌nga为什么要来看？既然讨厌果小果为什么要去看？', 'tid': '36116337', 'createTime': 1682690724.0, 'uid': '65025093'}
{'title': '[直播相关] 纯好奇问问，这两天到底发生了啥事，怎么现在水军节奏都冲到胖头这里了', 'tid': '36116124', 'createTime': 1682689248.0, 'uid': '63652966'}
{'title': 'shiro下路肉山一代打得很不错，我还一度很欣慰', 'tid': '36116047', 'createTime': 1682688808.0, 'uid': '62919401'}
{'title': '开个贴嘲笑一下这些一坨们', 'tid': '36115983', 'createTime': 1682688361.0, 'uid': '64966384'}
{'title': '客观分析超哥复出茶队变身超老六能否拯救泥潭', 'tid': '36115907', 'createTime': 1682687876.0, 'uid': '65034462'}
{'title': '求教比赛现场拿ipad做的滚动字幕用什么软件呀', 'tid': '36115711', 'createTime': 1682686517.0, 'uid': '41789711'}
{'title': '如果将OB宝可梦局看成自走棋', 'tid': '36115707', 'createTime': 1682686470.0, 'uid': '65048352'}
{'title': '开团也要讲点道理吧', 'tid': '36115487', 'createTime': 1682685048.0, 'uid': '41835865'}
{'title': '鸭头肉不会每天都在小本子上写ameameameameame吧', 'tid': '36115467', 'createTime': 1682684922.0, 'uid': '63647549'}
{'title': '说点题外话，顺便问个问题', 'tid': '36115256', 'createTime': 1682683668.0, 'uid': '64507515'}
{'title': '为啥666疯狂打赏shiro？', 'tid': '36115216', 'createTime': 1682683376.0, 'uid': '62919401'}
{'title': '话说这个nga论坛是怎么给上画面的', 'tid': '36115204', 'createTime': 1682683287.0, 'uid': '64994975'}
{'title': '别tmd带了 讨论下游戏吧', 'tid': '36115148', 'createTime': 1682682951.0, 'uid': '63378388'}
{'title': '分享谢彬下棋对联一副', 'tid': '36114694', 'createTime': 1682679968.0, 'uid': '64948057'}
{'title': '9pandas(hr)的中单是什么来历，有点猛啊', 'tid': '36114577', 'createTime': 1682679259.0, 'uid': '34993524'}
{'title': '突然发现这版本这版本sv和大圣被加强了，这两个都是某个主播的绝活啊', 'tid': '36114533', 'createTime': 1682678958.0, 'uid': '62919401'}
{'title': '这个艾琳居然在玩卡尔吗', 'tid': '36114471', 'createTime': 1682678604.0, 'uid': '60124956'}
{'title': '关于画面神', 'tid': '36114414', 'createTime': 1682678177.0, 'uid': '64997950'}
{'title': 'NGA公主避风头真的有一手的。', 'tid': '36114370', 'createTime': 1682677918.0, 'uid': '16907790'}
{'title': '只有炸房能救彬子了', 'tid': '36114359', 'createTime': 1682677844.0, 'uid': '42549325'}
{'title': '老期王该不会晋级不了吧', 'tid': '36114354', 'createTime': 1682677819.0, 'uid': '64328465'}
{'title': '各位大哥帮我一起想想还缺点啥', 'tid': '36114330', 'createTime': 1682677678.0, 'uid': '60221100'}
{'title': '[直播相关] 矛头指向的是NGA这些臭运营', 'tid': '36114305', 'createTime': 1682677507.0, 'uid': '11157103'}
{'title': '打游戏当了云玩家，老哥们头头是道的领域也云了？', 'tid': '36114290', 'createTime': 1682677409.0, 'uid': '60095055'}
{'title': '果冻自走棋第三波没上怪 直接说就行了啊', 'tid': '36114180', 'createTime': 1682676704.0, 'uid': '61694018'}
{'title': '版面上怎么全是yyf，胖头啊', 'tid': '36113956', 'createTime': 1682675385.0, 'uid': '60195027'}
{'title': '看了眼胖头鱼吧，没给我笑死。', 'tid': '36113885', 'createTime': 1682674933.0, 'uid': '23052060'}
{'title': '怎么虎牙买了赛事，热度感觉一般呢。', 'tid': '36113698', 'createTime': 1682673796.0, 'uid': '64110735'}
{'title': '[杂谈水] omg美杜莎现在自带魔法盾嗷', 'tid': '36113681', 'createTime': 1682673675.0, 'uid': '42275430'}
{'title': '胖头数据贴，做自己的节奏带师', 'tid': '36113659', 'createTime': 1682673516.0, 'uid': '64856812'}
{'title': 'YYF早晚要把自己搞个大跟斗！', 'tid': '36113328', 'createTime': 1682671452.0, 'uid': '62595083'}
{'title': '看完这把就问你们，推荐全能有什么问题？？', 'tid': '36113322', 'createTime': 1682671391.0, 'uid': '40520743'}
{'title': '再别说了', 'tid': '36113281', 'createTime': 1682671141.0, 'uid': '60109489'}
{'title': '我感觉maybe肯定要去茶了呀，这两天maybe解说听下来也太明显了...', 'tid': '36113278', 'createTime': 1682671135.0, 'uid': '60473613'}
{'title': '我就是有点疑惑', 'tid': '36113089', 'createTime': 1682670132.0, 'uid': '61639202'}
{'title': '有些人还是图穷匕见', 'tid': '36112829', 'createTime': 1682668839.0, 'uid': '64983533'}
{'title': '怪不得小红豆现在不是特等马了，现在她玩啥都要出辉耀刷，不打1是有点整蛊', 'tid': '36112773', 'createTime': 1682668513.0, 'uid': '65010015'}
{'title': '大木怎么不直播啊，我感觉他播琼还挺好看的诶，现在我下午没地方去了', 'tid': '36112772', 'createTime': 1682668506.0, 'uid': '64979243'}
{'title': 'yyf为啥不能一起死', 'tid': '36112631', 'createTime': 1682667758.0, 'uid': '42781487'}
{'title': '说到底就是新版本来了，宝可梦暂时到点了', 'tid': '36112592', 'createTime': 1682667602.0, 'uid': '60598072'}
{'title': '泉水魔晶BUG感觉可以带上major啊', 'tid': '36112569', 'createTime': 1682667473.0, 'uid': '64510260'}
{'title': '开打开打', 'tid': '36112527', 'createTime': 1682667259.0, 'uid': '39242760'}
{'title': '好好打根本没那么多事.', 'tid': '36112364', 'createTime': 1682666245.0, 'uid': '64742326'}
{'title': '串子真是该死', 'tid': '36112363', 'createTime': 1682666218.0, 'uid': '63046010'}
{'title': '看彬彬鸡店下棋多好，认清讨厌的人', 'tid': '36112216', 'createTime': 1682665551.0, 'uid': '64968370'}
{'title': '如何评价刚b站刷到的，这算偷嘛', 'tid': '36112194', 'createTime': 1682665414.0, 'uid': '63649417'}
{'title': '哥们就是一个刀洋洋，也不是非得看yyf。', 'tid': '36112110', 'createTime': 1682664962.0, 'uid': '64574718'}
{'title': '现在gxg沸羊羊新打法，想转移视线绑定yyf？', 'tid': '36112043', 'createTime': 1682664569.0, 'uid': '65047098'}
{'title': '上班摸鱼中 yyf又有什么节奏吗', 'tid': '36112017', 'createTime': 1682664383.0, 'uid': '61503512'}
{'title': 'gxg的沸羊羊差不多得了，还真把fg捆绑起来了？', 'tid': '36112008', 'createTime': 1682664320.0, 'uid': '63499115'}
{'title': '怎么突然味道不对了', 'tid': '36112003', 'createTime': 1682664285.0, 'uid': '64537041'}
{'title': '咱们来理智讨论一下结晶粉', 'tid': '36111992', 'createTime': 1682664232.0, 'uid': '39614969'}
{'title': '关于画面神，看着你们节奏都不会带，我很急。', 'tid': '36111966', 'createTime': 1682664078.0, 'uid': '65005699'}
{'title': '有帖子问现实中遇见果%这种人怎么办', 'tid': '36111916', 'createTime': 1682663874.0, 'uid': '65031024'}
{'title': '我说句实话没人看自己就凉了', 'tid': '36111900', 'createTime': 1682663811.0, 'uid': '64911361'}
{'title': '关注四五年的yyf已经取关了', 'tid': '36111875', 'createTime': 1682663684.0, 'uid': '64856812'}
{'title': '现在弹幕风气就是惯的没办法，自食其果罢了', 'tid': '36111859', 'createTime': 1682663595.0, 'uid': '24386622'}
{'title': '啥情况 兄弟们别被带歪了', 'tid': '36111852', 'createTime': 1682663547.0, 'uid': '64948057'}
{'title': '[DOTA2][版面公告] 关于杂谈区', 'tid': '36111826', 'createTime': 1682663418.0, 'uid': '9249955'}
{'title': '可怜的阿呆诶', 'tid': '36111780', 'createTime': 1682663155.0, 'uid': '60595935'}
{'title': '哦？fg一句话果神沸羊羊站起来打了', 'tid': '36111703', 'createTime': 1682662613.0, 'uid': '65047098'}
{'title': '看好果小果端了胖头的基本盘', 'tid': '36111700', 'createTime': 1682662592.0, 'uid': '64935946'}
{'title': '啥意思，彬god也跳了胖头的开黑车了？', 'tid': '36111691', 'createTime': 1682662545.0, 'uid': '65035390'}
{'title': '现在是不是川神声望最高？', 'tid': '36111615', 'createTime': 1682662134.0, 'uid': '64468560'}
{'title': '继续冲啊？', 'tid': '36111558', 'createTime': 1682661776.0, 'uid': '62709306'}
{'title': '每天冠名一个新英雄，果神时代！！！', 'tid': '36111545', 'createTime': 1682661718.0, 'uid': '64574718'}
{'title': '不都是说石佛喜欢躲节奏嘛？这波可以说是下来给画面神站台了吧？', 'tid': '36111536', 'createTime': 1682661617.0, 'uid': '62908558'}
{'title': '懂了，这两天关键词：yyf', 'tid': '36111530', 'createTime': 1682661575.0, 'uid': '4447097'}
{'title': '[理性讨论] 我说有大比赛的时候就别拿斗鱼dota分区代表“刀区”了吧？', 'tid': '36111485', 'createTime': 1682661328.0, 'uid': '60003514'}
{'title': '这样看来沸羊羊确实没有脑子', 'tid': '36111395', 'createTime': 1682660684.0, 'uid': '65047098'}
{'title': '胖头鱼说了，带节奏的就是那一坨', 'tid': '36111347', 'createTime': 1682660400.0, 'uid': '64856812'}
{'title': '叼霸天啥情况？csgo的活动也能蹭上？', 'tid': '36111278', 'createTime': 1682659984.0, 'uid': '60657712'}
{'title': '还是那句话，nga未必没有影响力', 'tid': '36111254', 'createTime': 1682659897.0, 'uid': '65047098'}
{'title': '我觉得刀区的弹幕氛围只会越来越差', 'tid': '36111200', 'createTime': 1682659532.0, 'uid': '27070133'}
{'title': '当年OB开团完美和V社不给斗鱼主播直播TI实时直播的事，大家还记得吗？', 'tid': '36111183', 'createTime': 1682659394.0, 'uid': '65047459'}
{'title': 'YYF这个分到底怎么算的？？？', 'tid': '36111171', 'createTime': 1682659346.0, 'uid': '64792717'}
{'title': '陈洗象拿一个ob果小果的称号如何？', 'tid': '36111090', 'createTime': 1682658815.0, 'uid': '64855886'}
{'title': '果小果昨晚的所作所为，凿穿了宝可梦对黑的一条底线', 'tid': '36110931', 'createTime': 1682657880.0, 'uid': '63658918'}
{'title': '笑了，天天说自己至少还有7k实力，出分6090', 'tid': '36110925', 'createTime': 1682657845.0, 'uid': '61139681'}
{'title': '刀塔节目策划', 'tid': '36110917', 'createTime': 1682657788.0, 'uid': '62853516'}
{'title': '直播相关，果指变化图，不定期更新', 'tid': '36110884', 'createTime': 1682657590.0, 'uid': '65005699'}
{'title': '每个直播间都有部分mozhengfen', 'tid': '36110819', 'createTime': 1682657210.0, 'uid': '65036406'}
{'title': '关于右手', 'tid': '36110807', 'createTime': 1682657103.0, 'uid': '60142571'}
{'title': '笑死，一群ob的结晶粉骂一群女主播的结晶粉', 'tid': '36110665', 'createTime': 1682656379.0, 'uid': '61032856'}
{'title': 'FG出分6090', 'tid': '36110451', 'createTime': 1682655239.0, 'uid': '62475511'}
{'title': '速报，6090，FGSB', 'tid': '36110425', 'createTime': 1682655162.0, 'uid': '61115822'}
{'title': '有没有可能在尼哥马打比赛是工作，出来打游戏是生活。', 'tid': '36110290', 'createTime': 1682654465.0, 'uid': '10978014'}
{'title': '公会到底是干啥用的啊？报团取暖还是组织炒热度？', 'tid': '36109954', 'createTime': 1682652837.0, 'uid': '62600442'}
{'title': '我问一个事', 'tid': '36109935', 'createTime': 1682652750.0, 'uid': '64986343'}
{'title': '沸羊羊：主播之间关系挺好的，水友自己事多，nga*坑', 'tid': '36109871', 'createTime': 1682652442.0, 'uid': '64979243'}
{'title': '熊掌现在啥情况，昆凌也来打dota了？', 'tid': '36109821', 'createTime': 1682652186.0, 'uid': '61818792'}
{'title': '局外神果然不是浪得虚名。', 'tid': '36109765', 'createTime': 1682651846.0, 'uid': '63099798'}
{'title': '[举手提问] 为什么现在major级别的比赛都没有中文转播团队在现场了', 'tid': '36109746', 'createTime': 1682651756.0, 'uid': '37614272'}
{'title': '有没有和我一样，觉得赛间麻将，比宝可梦好看的兄弟', 'tid': '36109742', 'createTime': 1682651726.0, 'uid': '280851'}
{'title': '所以到底有没有房管', 'tid': '36109704', 'createTime': 1682651542.0, 'uid': '64856812'}
{'title': '川神诶川神', 'tid': '36109331', 'createTime': 1682649915.0, 'uid': '62059406'}
{'title': '[举手提问] 昨天没看直播 啥节奏这么大？', 'tid': '36109249', 'createTime': 1682649547.0, 'uid': '61407367'}
{'title': '为什么导师和宝可梦不能分两桌呢？', 'tid': '36109000', 'createTime': 1682648393.0, 'uid': '63364110'}
{'title': '这图vs果的投票贴还是昨天的事啊，果神粉丝就开始反击了？', 'tid': '36108991', 'createTime': 1682648348.0, 'uid': '1452154'}
{'title': '胖头直播间的回放笑死了，节奏起飞', 'tid': '36108887', 'createTime': 1682647907.0, 'uid': '10707807'}
{'title': '新的载入图好可爱，但是冰女sv是什么鬼cp', 'tid': '36108835', 'createTime': 1682647718.0, 'uid': '64967428'}
{'title': '一天没见，这么热闹？昨天看了一天比赛，没关注斗鱼这边', 'tid': '36108458', 'createTime': 1682645892.0, 'uid': '64979243'}
{'title': '切片员是不上班了吗', 'tid': '36108438', 'createTime': 1682645811.0, 'uid': '64856812'}
{'title': '说了2次实话被封了2次 笑死我了', 'tid': '36108412', 'createTime': 1682645705.0, 'uid': '14526977'}
{'title': '很简单。马上csgo5月起源2了，玩个gxg不会的游戏不就行了', 'tid': '36108231', 'createTime': 1682644798.0, 'uid': '40520743'}
{'title': '这就是水军带来的反噬吧', 'tid': '36108106', 'createTime': 1682644058.0, 'uid': '61223235'}
{'title': '赛博ob流量太少了，你们听过YY爱抚的恋爱循环吗？', 'tid': '36108101', 'createTime': 1682644044.0, 'uid': '4447097'}
{'title': '希望画面神不来是因为她真影响到我了', 'tid': '36107927', 'createTime': 1682642924.0, 'uid': '60729565'}
{'title': '[直播相关] 假如画面神倒了以后，下一个节奏中心又会是谁', 'tid': '36107893', 'createTime': 1682642669.0, 'uid': '61314620'}
{'title': '天下苦扣帽子久已', 'tid': '36107875', 'createTime': 1682642568.0, 'uid': '64856812'}
{'title': '我真觉得右手打游戏挺认真的啊，为啥你们老觉得他在做直播不认真玩？', 'tid': '36107816', 'createTime': 1682642235.0, 'uid': '64934577'}
{'title': '兄弟们先别急，龙神已经在想办法了', 'tid': '36107728', 'createTime': 1682641517.0, 'uid': '6339730'}
{'title': '有的苍蝇比屎还臭', 'tid': '36107718', 'createTime': 1682641433.0, 'uid': '34055503'}
{'title': 'nga现在是gxg鱼吧？？？？', 'tid': '36107564', 'createTime': 1682640149.0, 'uid': '60343978'}
{'title': 'GXG是真的结晶神吗？还是刀区确实有点单纯？', 'tid': '36107554', 'createTime': 1682640023.0, 'uid': '64968441'}
{'title': '旧事重提，果小果与胡二，雕哥与龙神', 'tid': '36107537', 'createTime': 1682639834.0, 'uid': '64957523'}
{'title': '问一下，看大家讨论的很热烈，果小果这种说话方式是钓鱼式说话吗？', 'tid': '36107404', 'createTime': 1682638207.0, 'uid': '64919468'}
{'title': '有人直接删直播录像了', 'tid': '36107389', 'createTime': 1682638021.0, 'uid': '60880827'}
{'title': '纯乐子人，昨晚果小果到底干嘛了，早上起床看你们都在骂', 'tid': '36107322', 'createTime': 1682636507.0, 'uid': '64959088'}
{'title': '不得不佩服gxg的固粉提纯能力', 'tid': '36107310', 'createTime': 1682636187.0, 'uid': '64968370'}
{'title': 'gxg这几年的经历我来科普一下吧', 'tid': '36107228', 'createTime': 1682633958.0, 'uid': '36946703'}
{'title': 'NGA变成果皇讨论论坛了？', 'tid': '36107214', 'createTime': 1682633278.0, 'uid': '64970360'}
{'title': '以前叫饼妈妈现在都是叫饼子', 'tid': '36107039', 'createTime': 1682625203.0, 'uid': '64959044'}
{'title': '小事见真性——谈果小果，自作孽，终破防', 'tid': '36107023', 'createTime': 1682624568.0, 'uid': '64971726'}
{'title': '为啥gxg两个月内就可以从堪比阿呆到NGA风口', 'tid': '36106983', 'createTime': 1682622910.0, 'uid': '61503512'}
{'title': '今天打天梯被个炸鱼的连炸两把 喷了两句结果被个高分的嘴了', 'tid': '36106963', 'createTime': 1682622421.0, 'uid': '62438498'}
{'title': '《规矩》这书还是撕了吧', 'tid': '36106910', 'createTime': 1682621059.0, 'uid': '64975356'}
{'title': '既然有人说到胖头房管了，那这个节奏我来带吧', 'tid': '36106903', 'createTime': 1682620912.0, 'uid': '65047098'}
{'title': '怀念以前的直播氛围', 'tid': '36106791', 'createTime': 1682618779.0, 'uid': '40066032'}
{'title': '睡前突然想到一个果处的笑话', 'tid': '36106664', 'createTime': 1682617156.0, 'uid': '33676973'}
{'title': '老子真的草了，nga看多了真影响人啊', 'tid': '36106658', 'createTime': 1682617105.0, 'uid': '64860958'}
{'title': '宝可梦看完了无缝衔接隔壁双人主播', 'tid': '36106637', 'createTime': 1682616833.0, 'uid': '16475619'}
{'title': '今天手子分别赢了电子厂雄，这是宝可梦新的一集：只手遮天2了吗', 'tid': '36106391', 'createTime': 1682614264.0, 'uid': '65010015'}
{'title': '胡嘉一复活入圈和gxg暴雷退圈，二选一只能选一个', 'tid': '36106390', 'createTime': 1682614260.0, 'uid': '62669444'}
{'title': '自走棋好了吗', 'tid': '36106334', 'createTime': 1682613768.0, 'uid': '13187752'}
{'title': '我胡汉三又回来了，还说啥呢再起个号呗', 'tid': '36106304', 'createTime': 1682613541.0, 'uid': '65047098'}
{'title': '我提一句，豆子有没有可能来宝可梦啊', 'tid': '36106294', 'createTime': 1682613469.0, 'uid': '61818792'}
{'title': '今天好急 带不了gxg节奏 鱼吧直播间都被360了', 'tid': '36106160', 'createTime': 1682612424.0, 'uid': '61364661'}
{'title': '感觉今天宝可梦还行，没前两天那么离谱', 'tid': '36106064', 'createTime': 1682611879.0, 'uid': '65012377'}
{'title': '又开始作妖了', 'tid': '36106038', 'createTime': 1682611751.0, 'uid': '64957122'}
{'title': '哇离大谱 直播队xg', 'tid': '36106029', 'createTime': 1682611710.0, 'uid': '60913086'}
{'title': '闺蜜KTV氛围好呀', 'tid': '36105846', 'createTime': 1682610667.0, 'uid': '11888506'}
{'title': '才发现卧底哥的id改成了“认真打不如做直播”这是在内涵谁呢', 'tid': '36105830', 'createTime': 1682610597.0, 'uid': '64852467'}
{'title': '论果小果频繁爆典和运营洗粉', 'tid': '36105796', 'createTime': 1682610344.0, 'uid': '64948057'}
{'title': '我是不是有点bt！喜欢果子哭唧唧', 'tid': '36105587', 'createTime': 1682609090.0, 'uid': '64997636'}
{'title': '素素徒手拿冰块给手机降温', 'tid': '36105576', 'createTime': 1682608986.0, 'uid': '64328465'}
{'title': '说点关于宝可梦正能量的', 'tid': '36105573', 'createTime': 1682608982.0, 'uid': '60116841'}
{'title': 'maybe一个四暗刻单骑没了', 'tid': '36105495', 'createTime': 1682608464.0, 'uid': '34381677'}
{'title': '纳豆线下有点可爱呀', 'tid': '36105317', 'createTime': 1682607418.0, 'uid': '38886851'}
{'title': '有没有人把果小果推给ame，听说小王好这口儿', 'tid': '36105175', 'createTime': 1682606617.0, 'uid': '60375158'}
{'title': '你们还在关注逼样的皮套人，我已经在颜素素户外赏美唱歌了', 'tid': '36105080', 'createTime': 1682606057.0, 'uid': '41561240'}
{'title': '这LGD三雄都是直播天才啊', 'tid': '36104898', 'createTime': 1682605110.0, 'uid': '42009309'}
{'title': '果圣已经开始有点抽泣的感觉了 开始爆米', 'tid': '36104873', 'createTime': 1682604979.0, 'uid': '61694018'}
{'title': '纳豆素素成都会晤了', 'tid': '36104846', 'createTime': 1682604837.0, 'uid': '62190452'}
{'title': '我擦嘞，瞅了眼刘永处单排居然7933了', 'tid': '36104809', 'createTime': 1682604640.0, 'uid': '62480194'}
{'title': '哥们这算荣誉勋章吗', 'tid': '36104731', 'createTime': 1682604156.0, 'uid': '64958307'}
{'title': '比赛这么好看结果全是斗鱼主播相关的帖子', 'tid': '36104540', 'createTime': 1682602932.0, 'uid': '38897835'}
{'title': '果处是不是就昨天安分了一天啊？', 'tid': '36104489', 'createTime': 1682602679.0, 'uid': '64837527'}
{'title': 'GXG的沸羊羊进 有事一问', 'tid': '36104419', 'createTime': 1682602310.0, 'uid': '64976616'}
{'title': 'ngm解散，奇迹去lgd，苏美尔去茶，gh去xg，cndota起飞了', 'tid': '36104407', 'createTime': 1682602264.0, 'uid': '63770235'}
{'title': '黄翔大狗今天为啥不当正义使者了', 'tid': '36104402', 'createTime': 1682602233.0, 'uid': '64967098'}
{'title': 'nga勉强算半个粪坑', 'tid': '36104398', 'createTime': 1682602222.0, 'uid': '64855886'}
{'title': '所以dota是不是可以回归本源，交流打信号就行了，其实影响不大', 'tid': '36104353', 'createTime': 1682601972.0, 'uid': '61089439'}
{'title': 'GXG 第一天还是第二天 贴吧就有人说她一把血魔代打', 'tid': '36104314', 'createTime': 1682601750.0, 'uid': '64967028'}
{'title': '哈哈哈哈，弹幕冲了一整把，结束果神装模作样和弹幕道个歉', 'tid': '36104305', 'createTime': 1682601704.0, 'uid': '61553724'}
{'title': '塔利亚因为不好打奶绿也想换英雄，但是不敢，只有果神敢', 'tid': '36104258', 'createTime': 1682601479.0, 'uid': '63400404'}
{'title': '峰哥要不退位吧', 'tid': '36104233', 'createTime': 1682601341.0, 'uid': '4602709'}
{'title': '其实我发现了一点，冲人就两个字最有效果那就是。。。', 'tid': '36104228', 'createTime': 1682601303.0, 'uid': '61089439'}
{'title': '[直播相关] ？？？咋的？有节奏爆炸了？', 'tid': '36104219', 'createTime': 1682601262.0, 'uid': '64875630'}
{'title': '只有起错的名字，没有起错的外号', 'tid': '36104207', 'createTime': 1682601223.0, 'uid': '64997404'}
{'title': '笑死了 刚坏了一个规矩 直播间道歉没roll点又坏一个规矩', 'tid': '36104201', 'createTime': 1682601195.0, 'uid': '1906040'}
{'title': '画面神牛B啊，真就一天一个节奏呗？', 'tid': '36104188', 'createTime': 1682601106.0, 'uid': '64972568'}
{'title': '自天之上之后又准备搞黄宝可梦了。', 'tid': '36104140', 'createTime': 1682600869.0, 'uid': '23052060'}
{'title': '数据好不能冲？', 'tid': '36104096', 'createTime': 1682600655.0, 'uid': '61869254'}
{'title': '叫什么宝可梦，改叫飙戏大舞台算了', 'tid': '36104088', 'createTime': 1682600618.0, 'uid': '42322390'}
{'title': '链子哥能常驻嘉宾吗', 'tid': '36104075', 'createTime': 1682600566.0, 'uid': '12753321'}
{'title': '戏后牛逼', 'tid': '36104039', 'createTime': 1682600375.0, 'uid': '65041160'}
{'title': 'ob开黑这么多年都没人敢换英雄', 'tid': '36103990', 'createTime': 1682600135.0, 'uid': '64856812'}
{'title': '画面神一天一个节奏', 'tid': '36103964', 'createTime': 1682599973.0, 'uid': '60324834'}
{'title': '还说啥呢画面神每天一个节奏！', 'tid': '36103892', 'createTime': 1682599499.0, 'uid': '64911361'}
{'title': '巨龙那SC都在说没什么 带哥没钱发SC 笑死了', 'tid': '36103847', 'createTime': 1682599240.0, 'uid': '1906040'}
{'title': '话放这里了，今晚不是她哭就是我被360！', 'tid': '36103807', 'createTime': 1682599031.0, 'uid': '26110930'}
{'title': '我想说，你们是看直播把脑子看没了吗？', 'tid': '36103803', 'createTime': 1682598989.0, 'uid': '39155585'}
{'title': '宝可梦这个爆破鬼才是谁啊？', 'tid': '36103793', 'createTime': 1682598940.0, 'uid': '60081912'}
{'title': '画面神还是牛逼，都说了英雄不能换，直接不惯着别人', 'tid': '36103629', 'createTime': 1682597955.0, 'uid': '62908558'}
{'title': '现在FG和谢彬的商单是绑定着一起谈的吗', 'tid': '36103619', 'createTime': 1682597901.0, 'uid': '65013244'}
{'title': '链子哥说话不是挺清楚的吗', 'tid': '36103550', 'createTime': 1682597529.0, 'uid': '62163555'}
{'title': '不是，这把也能怪枫哥的马尔斯吗？', 'tid': '36103466', 'createTime': 1682597107.0, 'uid': '60375158'}
{'title': '重铸国服荣光？', 'tid': '36103457', 'createTime': 1682597046.0, 'uid': '64961214'}
{'title': 'ame光速下播', 'tid': '36103362', 'createTime': 1682596682.0, 'uid': '64714499'}
{'title': '宝可梦这个模式是怎么开创的？', 'tid': '36103188', 'createTime': 1682595692.0, 'uid': '64388856'}
{'title': '别说导师局ob台确实需要个导师一起看', 'tid': '36103054', 'createTime': 1682594832.0, 'uid': '61223235'}
{'title': '[直播相关] 意思老菜哪里趴着看，黄翔哪里孤儿看', 'tid': '36102630', 'createTime': 1682592531.0, 'uid': '64967615'}
{'title': '为什么感觉最近鹏子玩的跟个智障一样，是我的错觉吗', 'tid': '36102614', 'createTime': 1682592461.0, 'uid': '63658918'}
{'title': '为什么现在人心散了，宝可梦导师普遍不想来了', 'tid': '36102572', 'createTime': 1682592215.0, 'uid': '63698437'}
{'title': 'axx续约b站了', 'tid': '36102446', 'createTime': 1682591513.0, 'uid': '62475511'}
{'title': '4月27日宝可梦开始了', 'tid': '36102266', 'createTime': 1682590429.0, 'uid': '65010015'}
{'title': '[直播相关]小王直播间现在这么多云玩家吗', 'tid': '36101948', 'createTime': 1682588884.0, 'uid': '60188636'}
{'title': '胖头说吃了波大的，不会是剑桥吧？', 'tid': '36101824', 'createTime': 1682588211.0, 'uid': '1537363'}
{'title': '都说谭文静奶绿拉血压，刚才看了一眼感觉还可以啊', 'tid': '36101262', 'createTime': 1682585404.0, 'uid': '65010015'}
{'title': '置信度加得很慢', 'tid': '36101177', 'createTime': 1682584962.0, 'uid': '60965486'}
